args:  Namespace(clean=False, csv=False, embeddings=False, ml=True)
here emojisInData:  {'✌': 0, '😂': 0, '😆': 0, '❤': 0, '♥': 0, '😔': 0, '😖': 0, '👌': 0, '💯': 0, '✋': 0, '👊': 0, '👏': 0, '💁': 0, '😢': 0, '😳': 0, '😱': 0, '😭': 0, '😡': 0, '🔫': 0, '😄': 0, '👅': 0, '🙌': 0, '💃': 0, '💙': 0, '👐': 0, '🎧': 0, '👍': 0, '😁': 0, '💕': 0, '😃': 0, '😩': 0, '💔': 0, '😍': 0, '👎': 0, '😒': 0, '❄': 0, '⛄': 0, '😎': 0, '🎉': 0, '😫': 0, '💪': 0, '📓': 0, '📒': 0, '😏': 0, '☺': 0, '😐': 0, '😑': 0, '😋': 0, '😊': 0, '🔥': 0, '✈': 0, '😘': 0, '😛': 0, '🐷': 0, '🎁': 0, '🎋': 0, '🎊': 0, '💣': 0, '💰': 0, '💴': 0, '😟': 0, '😨': 0, '😠': 0, '😌': 0, '🙎': 0, '😬': 0, '⚡': 0, '🐯': 0, '🎈': 0, '💤': 0, '💋': 0, '😦': 0, '😉': 0, '🙅': 0, '🐖': 0, '✊': 0, '🇺': 0, '🇸': 0, '😞': 0, '😝': 0, '😗': 0, '💨': 0, '🍁': 0, '👿': 0, '😓': 0, '🙊': 0, '⚽': 0, '🍻': 0, '👋': 0, '💵': 0, '💷': 0, '💶': 0, '💳': 0, '💸': 0, '💊': 0, '🔪': 0, '💉': 0, '🎶': 0, '😅': 0, '🍚': 0, '😪': 0, '👴': 0, '🙏': 0, '🙈': 0, '😚': 0, '😴': 0, '🍍': 0, '😤': 0, '🙋': 0, '👨': 0, '😷': 0, '😰': 0, '😮': 0, '💂': 0, '🍺': 0, '💜': 0, '😈': 0, '💀': 0, '👤': 0, '🏃': 0, '💥': 0, '🐚': 0, '📝': 0, '🖌': 0, '🏼': 0, '📸': 0, '🤔': 0, '🚨': 0, '🔄': 0, '🤓': 0, '💘': 0, '👭': 0, '☹': 0, '😕': 0, '🔴': 0, '✅': 0, '🐶': 0, '🎥': 0, '💦': 0, '👗': 0, '👔': 0, '🙄': 0, '🍧': 0, '😹': 0, '🐱': 0, '💩': 0, '📍': 0, '⏱': 0, '😻': 0, '😜': 0, '🔙': 0, '🏽': 0, '🐥': 0, '🐵': 0, '🍹': 0, '🎄': 0, '😥': 0, '🌴': 0, '🐸': 0, '☕': 0, '👚': 0, '👖': 0, '👜': 0, '👛': 0, '💄': 0, '🦃': 0, '🦄': 0, '🐣': 0, '👻': 0, '🐳': 0, '👑': 0, '🎀': 0, '📲': 0, '🎓': 0, '🌚': 0, '💞': 0, '🌙': 0, '👼': 0, '🏻': 0, '⚪': 0, '🔵': 0, '☁': 0, '💓': 0, '👠': 0, '✖': 0, '☔': 0, '🎵': 0, '🌸': 0, '👯': 0, '🚌': 0, '🎬': 0, '👉': 0, '🎾': 0, '🎮': 0, '🎤': 0, '🌺': 0, '📷': 0, '🌼': 0, '🌻': 0, '🚢': 0, '☝': 0, '👕': 0, '🤗': 0, '🍾': 0, '⚾': 0, '🎃': 0, '🙍': 0, '🌞': 0, '🐤': 0, '🛳': 0, '👆': 0, '🙃': 0, '✨': 0, '☀': 0, '▶': 0, '🔘': 0, '❣': 0, '〰': 0, '👇': 0, '😀': 0, '⭐': 0, '🇵': 0, '🇷': 0, '🐟': 0, '🙂': 0, '🐼': 0, '📢': 0, '🌊': 0, '🎨': 0, '🍷': 0, '💫': 0, '💻': 0, '📄': 0, '🖊': 0, '🌮': 0, '🍸': 0, '💌': 0, '😾': 0, '💟': 0, '❗': 0, '👺': 0, '👽': 0, '🤘': 0, '🍉': 0, '🌀': 0, '🌟': 0, '😇': 0, '💝': 0, '🌷': 0, '💐': 0, '🙉': 0, '😺': 0, '🌎': 0, '🔝': 0, '⏰': 0, '🚗': 0, '🏆': 0, '🌝': 0, '🔮': 0, '⚠': 0, '🎌': 0, '⚓': 0, '🍀': 0, '🙆': 0, '🚕': 0, '🌄': 0, '💖': 0, '🔆': 0, '🍠': 0, '🍘': 0, '🍢': 0, '🍥': 0, '🎂': 0, '🔊': 0, '🍦': 0, '📚': 0, '👁': 0, '💚': 0, '🍇': 0, '🍓': 0, '🍒': 0, '🆔': 0, '🔞': 0, '🙀': 0, '💆': 0, '📥': 0, '😽': 0, '👾': 0, '🍰': 0, '✂': 0, '👀': 0, '☎': 0, '🌑': 0, '📱': 0, '🍊': 0, '📨': 0, '📩': 0, '❌': 0, '👸': 0, '🍴': 0, '🌃': 0, '👢': 0, '🌌': 0, '👩': 0, '🇲': 0, '🇽': 0, '🍔': 0, '🍕': 0, '🍗': 0, '🎸': 0, '🌤': 0, '🏝': 0, '💼': 0, '🏿': 0, '🍎': 0, '🍐': 0, '👶': 0, '®': 0, '🍡': 0, '🌹': 0, '💎': 0, '⛵': 0, '🍲': 0, '🚖': 0, '🌳': 0, '🌾': 0, '💏': 0, '⬇': 0, '📫': 0, '💗': 0, '🎼': 0, '📻': 0, '🇨': 0, '🇱': 0, '🔬': 0, '🔭': 0, '🎆': 0, '✳': 0, '🌶': 0, '🏾': 0, '🐢': 0, '🛍': 0, '🍫': 0, '♠': 0, '🖕': 0, '🔺': 0, '🌍': 0, '🌏': 0, '📀': 0, '🏀': 0, '🏐': 0, '🏊': 0, '🐰': 0, '🍬': 0, '▪': 0, '💍': 0, '🔜': 0, '🌈': 0, '🌿': 0, '👹': 0, '🇮': 0, '🇹': 0, '💛': 0, '🍃': 0, '⚜': 0, '👙': 0, '🌵': 0, '🌠': 0, '🐧': 0, '⚫': 0, '👣': 0, '🌱': 0, '🍣': 0, '🍱': 0, '📹': 0, '🌲': 0, '🏥': 0, '🍂': 0, '🍭': 0, '🍼': 0, '💮': 0, '👰': 0, '🎩': 0, '👫': 0, '💒': 0, '💭': 0, '🐻': 0, '😶': 0, '🏡': 0, '🏠': 0, '📇': 0, '🐀': 0, '🚶': 0, '📬': 0, '🏈': 0, '🕰': 0, '🐦': 0, '👓': 0, '😲': 0, '🗻': 0, '⛅': 0, '🤒': 0, '📪': 0, '🍿': 0, '🗽': 0, '☂': 0, '✏': 0, '🚷': 0, '🏁': 0, '💑': 0, '👞': 0, '🔅': 0, '🌯': 0, '☢': 0, '🚙': 0, '😼': 0, '🌂': 0, '⌛': 0, '⏳': 0, '🖖': 0, '🐝': 0}
using:  data/all_whole_tweet_embeddings_with_emoji_freq.json
optimizing decision list
Best parameters set found on development set:  {'max_depth': 9, 'min_samples_split': 130}
0.473 (+/-0.013) for {'max_depth': 19, 'min_samples_split': 230}
0.474 (+/-0.018) for {'max_depth': 19, 'min_samples_split': 250}
0.476 (+/-0.019) for {'max_depth': 19, 'min_samples_split': 270}
0.473 (+/-0.015) for {'max_depth': 19, 'min_samples_split': 290}
0.472 (+/-0.022) for {'max_depth': 19, 'min_samples_split': 310}
0.470 (+/-0.016) for {'max_depth': 19, 'min_samples_split': 330}
0.470 (+/-0.016) for {'max_depth': 19, 'min_samples_split': 350}
0.468 (+/-0.017) for {'max_depth': 19, 'min_samples_split': 370}
0.468 (+/-0.023) for {'max_depth': 19, 'min_samples_split': 390}
0.469 (+/-0.022) for {'max_depth': 19, 'min_samples_split': 410}
0.466 (+/-0.023) for {'max_depth': 19, 'min_samples_split': 430}
0.461 (+/-0.015) for {'max_depth': 19, 'min_samples_split': 450}
0.461 (+/-0.009) for {'max_depth': 19, 'min_samples_split': 470}
0.462 (+/-0.011) for {'max_depth': 19, 'min_samples_split': 490}

Detailed classification report:

              precision    recall  f1-score   support

           0       0.29      0.10      0.14       989
           1       0.43      0.36      0.39      2002
           2       0.57      0.75      0.65      3009

    accuracy                           0.51      6000
   macro avg       0.43      0.40      0.39      6000
weighted avg       0.48      0.51      0.48      6000

optimizing svm
Start of Optimzations: 
Best parameters set found on development set:  {'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}
Grid scores on development set:

0.453 (+/-0.006) for {'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}
0.459 (+/-0.010) for {'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
0.467 (+/-0.005) for {'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
0.389 (+/-0.009) for {'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
0.454 (+/-0.014) for {'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}
0.478 (+/-0.006) for {'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
0.480 (+/-0.002) for {'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
0.418 (+/-0.014) for {'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
0.482 (+/-0.002) for {'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
0.480 (+/-0.009) for {'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
0.477 (+/-0.002) for {'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
0.418 (+/-0.014) for {'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
0.487 (+/-0.000) for {'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}
0.469 (+/-0.003) for {'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}
0.477 (+/-0.002) for {'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}
0.418 (+/-0.014) for {'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}

Detailed classification report:

              precision    recall  f1-score   support

           0       0.35      0.29      0.31       989
           1       0.44      0.36      0.39      2002
           2       0.59      0.70      0.64      3009

    accuracy                           0.52      6000
   macro avg       0.46      0.45      0.45      6000
weighted avg       0.50      0.52      0.51      6000

using:  data/all_avg_tweet_embeddings_with_stopwords_with_emoji_freq.json
optimizing decision list
